"question_No","°³³ä°ª"
3134,18
3135,33
3136,68
3137,33
3138,61
3139,36
314,58
3141,12
3142,67
3143,28
3144,19
3145,24
3146,37
3147,18
3148,28
3149,28
315,37
3151,36
3152,37
3153,36
3154,36
3155,36
3156,36
3157,36
3158,51
3159,1174
316,37
3161,13
3162,12
3163,33
3164,67
3165,13
3166,13
3167,117
3168,13
3169,13
317,13
3171,26
3172,117
3173,1148
3174,12
3175,27
3176,12
3177,26
3178,12
3179,19
318,12
3181,22
3182,12
3183,224
3184,19
3185,28
3186,59
3187,13
3188,13
3189,13
319,47
3191,46
3192,13
3193,13
3194,13
3195,37
3196,718
3197,12
3198,17
3199,2116
32,27
322,26
323,2113
324,19
325,33
326,13
327,13
328,27
329,19
3211,18
3212,57
3213,7
3214,13
3215,2149
3216,18
3217,14
3218,18
3219,13
322,12
3221,18
3222,13
3223,18
3224,18
3225,52
3226,33
3227,19
3228,19
3229,941
323,1147
3231,45
3232,18
3233,53
3234,52
3235,1175
3236,2141
3237,57
3238,1754
3239,941
324,53
3241,57
3242,18
3243,17
3244,59
3245,18
3246,18
3247,829
3248,19
3249,56
325,927
3251,21
3252,32
3253,939
3254,224
3255,22
3256,3
3257,939
3258,21
3259,13
326,47
3261,18
3262,827
3263,22
3264,39
3265,18
3266,226
3267,13
3268,39
3269,814
327,224
3271,57
3272,18
3273,224
3274,19
3275,17
3276,42
3277,18
3278,1147
3279,18
328,716
3281,47
3282,716
3283,18
3284,18
3285,18
3286,716
3287,18
3288,18
3289,18
329,18
3291,717
3292,32
3293,223
3294,59
3295,827
3296,12
3297,1148
3298,2116
3299,37
33,37
333,2116
334,14
335,59
336,39
337,27
338,59
339,32
331,32
3311,32
3312,18
3313,14
3314,1193
3315,37
3316,39
3317,1148
3318,18
3319,1193
332,1148
3321,58
3322,24
3323,68
3324,32
3325,19
3326,35
3327,19
3328,18
3329,14
3331,32
3332,942
3333,36
3334,33
3335,36
3336,7
3337,51
3338,941
3339,39
334,941
3341,715
3342,39
3343,26
3344,48
3345,58
3346,2138
3347,715
3348,57
3349,58
335,32
3351,48
3352,39
3353,39
3354,39
3355,39
3356,39
3357,39
3358,39
3359,39
336,24
3361,39
3362,39
3363,39
3364,39
3365,39
3366,39
3367,39
3368,39
3369,12
337,39
3371,39
3372,39
3373,48
3374,19
3375,12
3376,19
3377,18
3378,13
3379,24
338,171
3381,18
3382,18
3383,19
3384,51
3385,13
3386,93
3387,12
3388,12
3389,51
339,19
3391,12
3392,51
3393,18
3394,62
3395,53
3396,51
3397,39
3398,39
3399,39
34,39
341,39
342,39
343,39
344,39
345,39
346,18
347,39
348,39
349,39
3411,57
3412,39
3413,33
3414,39
3415,39
3416,27
3417,39
3418,39
3419,39
342,28
3421,943
3422,718
3423,51
3424,28
3425,62
3426,27
3427,59
3428,59
3429,18
343,32
3431,12
3432,21
3433,59
3434,51
3435,12
3436,12
3437,12
3438,12
3439,18
344,18
3441,2146
3442,2146
3443,1162
3444,1162
3445,1162
3446,19
3447,17
3448,19
3449,52
345,52
3451,19
3452,52
3453,52
3454,52
3455,52
3456,19
3457,19
3458,52
3459,52
346,52
3461,51
3462,17
3463,51
3464,51
3465,51
3466,51
3467,51
3468,51
3469,51
347,19
3471,18
3472,51
3473,51
3474,51
3475,2147
3476,27
3477,32
3478,32
3479,33
348,33
3481,32
3482,33
3483,33
3484,32
3485,32
3486,32
3487,27
3488,28
3489,28
349,27
3491,19
3492,18
3493,18
3494,13
3495,13
3496,5
3497,32
3498,23
3499,23
351,24
352,36
353,59
354,51
356,51
357,41
358,33
351,117
3511,33
3512,27
3513,19
3514,19
3515,27
3516,32
3517,19
3518,18
3519,32
352,33
3521,18
3522,12
3523,32
3524,27
3525,32
3526,32
3527,19
3528,24
3529,33
353,18
3531,32
3532,19
3533,18
3534,18
3535,21
3536,32
3537,32
3538,28
3539,18
3541,36
3542,28
3543,18
3544,18
3545,32
3546,28
3547,24
3548,117
3549,24
355,24
3551,24
3552,24
3553,1776
3554,24
3555,24
3556,24
3557,1164
3558,1148
3559,33
356,1776
3561,18
3562,12
3563,1162
3564,33
3565,37
3566,32
3567,1148
3568,19
3569,37
357,59
3571,12
3572,18
3573,56
3574,59
3575,56
3576,59
3577,56
3578,28
3579,33
358,12
3581,18
3582,19
3583,18
3584,59
3585,59
3586,28
3587,28
3588,1175
3589,59
359,39
3591,1148
3592,1148
3593,12
3594,18
3595,51
3596,17
3597,17
3598,13
3599,1776
36,32
361,32
362,1199
363,59
364,13
365,13
366,13
367,59
368,39
361,1199
3611,59
3612,17
3613,117
3614,48
3615,41
3616,13
3617,13
3618,48
3619,12
362,13
3621,12
3622,13
3623,13
3624,13
3625,39
3626,12
3627,12
3628,117
3629,28
363,5
3631,48
3632,5
3633,33
3634,59
3635,28
3636,28
3637,1199
3638,5
3639,5
364,1199
3641,13
3642,19
3643,13
3644,13
3645,32
3646,13
3647,13
3648,114
3649,59
3651,13
3652,13
3653,13
3654,13
3655,116
3656,32
3657,117
3658,1161
3659,28
366,19
3661,117
3662,117
3663,12
3664,33
3665,117
3666,17
3667,33
3668,12
3669,33
367,13
3671,19
3672,18
3673,19
3674,19
3675,19
3676,21
3677,19
3678,21
3679,21
368,21
3681,21
3682,19
3683,18
3684,18
3685,12
3686,33
3687,24
3688,18
3689,18
369,18
3691,19
3692,19
3693,12
3694,24
3695,36
3696,58
3697,18
3698,27
3699,939
37,39
371,39
372,48
373,826
374,28
375,18
376,18
377,1776
378,14
379,39
371,57
3711,32
3712,17
3713,117
3714,59
3715,41
3716,47
3717,59
3718,28
3719,19
372,59
3721,59
3722,14
3723,39
3724,28
3725,12
3726,39
3727,59
3728,18
3729,14
373,51
3731,1169
3732,59
3733,59
3734,18
3735,117
3736,39
3737,41
3738,19
3739,28
374,718
3741,32
3742,14
3743,14
3744,4
3745,27
3746,27
3747,117
3748,1148
3749,41
375,17
3751,224
3752,717
3753,23
3754,13
3755,33
3756,41
3757,19
3758,4
3759,33
376,711
3761,4
3762,59
3763,21
3764,711
3765,21
3766,32
3767,32
3768,19
3769,64
377,48
3771,18
3772,19
3773,59
3774,18
3775,19
3776,18
3777,21
3778,48
3779,59
378,21
3781,1148
3782,1148
3783,1148
3784,1148
3785,1191
3786,117
3787,13
3788,1191
3789,74
379,18
3791,117
3792,33
3793,39
3794,23
3795,927
3796,27
3797,18
3798,27
3799,42
381,18
382,27
384,27
385,18
386,19
387,27
388,27
389,12
3811,18
3812,13
3813,27
3814,18
3815,18
3816,13
3817,19
3818,33
3819,74
3821,19
3822,74
3823,12
3824,13
3825,18
3826,18
3827,18
3828,13
3829,17
383,19
3831,28
3832,14
3833,42
3834,23
3835,19
3836,19
3837,18
3838,57
3839,22
384,39
3841,59
3842,17
3843,714
3844,17
3845,17
3846,17
3847,32
3848,813
3849,826
385,32
3851,47
3852,39
3853,826
3854,14
3855,14
3856,18
3857,18
3858,14
3859,14
386,39
3861,18
3862,18
3863,13
3864,936
3865,1147
3866,826
3867,813
3868,13
3869,69
387,57
3871,13
3872,59
3873,1174
3874,1169
3875,7
3876,1174
3877,47
3878,12
3879,13
3881,943
3882,33
3883,58
3884,13
3885,18
3886,33
3887,13
3888,14
3889,14
389,57
3891,117
3892,28
3893,62
3894,61
3895,14
3896,14
3897,33
3898,19
3899,13
39,818
391,19
392,14
393,943
394,18
395,32
398,59
399,717
391,27
3911,18
3912,829
3913,59
3914,117
3915,33
3916,28
3917,19
3918,19
3919,59
392,52
3921,4
3922,717
3923,59
3924,826
3925,32
3926,2144
3927,27
3928,18
3929,27
393,59
3931,51
3932,57
3933,27
3934,51
3935,28
3936,23
3937,59
3938,19
3939,18
394,825
3941,57
3942,59
3943,1776
3944,59
3945,59
3946,59
3947,59
3948,59
3949,59
395,73
3951,77
3952,13
3953,2144
3954,59
3955,13
3956,59
3957,13
3958,82
3959,51
396,33
3961,39
3962,51
3963,17
3964,17
3965,27
3966,18
3967,18
3968,27
3969,18
397,39
3971,39
3972,39
3973,14
3974,17
3975,17
3976,21
3977,17
3978,21
3979,17
398,18
3981,16
3982,19
3983,27
3984,32
3985,18
3986,27
3987,56
3988,12
3989,56
399,56
3991,31
3992,59
3993,12
3994,13
3995,63
3996,56
3997,18
3998,33
3999,64
4,64
41,51
42,51
43,52
44,52
45,52
46,52
47,52
48,52
49,52
41,52
411,51
412,51
413,51
414,32
415,51
416,51
417,18
418,5
419,18
42,5
421,51
422,51
423,51
424,51
425,51
426,3
427,28
428,3
429,18
43,226
431,59
432,18
433,18
434,18
435,59
436,59
437,53
438,7
439,18
44,58
441,2144
442,35
443,28
444,1165
445,19
446,18
447,14
448,14
449,18
45,14
451,33
452,14
453,14
454,18
455,27
457,14
458,1177
459,52
462,69
463,19
464,19
465,18
466,18
467,18
468,1182
469,12
47,27
471,33
472,18
473,18
474,18
475,18
476,18
477,18
478,18
479,18
481,18
482,18
483,18
484,18
485,18
486,18
487,24
488,18
489,18
49,19
491,18
492,33
493,61
494,18
495,18
496,32
497,33
498,32
499,32
41,33
411,32
412,18
413,32
414,33
415,19
416,18
418,21
419,19
411,19
4111,61
4112,28
4113,28
4114,18
4115,58
4116,18
4117,18
4118,18
4119,18
4121,18
4122,18
4123,18
4124,18
4125,18
4126,18
4127,18
4128,58
4129,18
4131,18
4132,19
4133,18
4134,19
4135,18
4136,18
4137,33
4138,33
4139,18
414,18
4141,18
4142,18
4143,18
4144,33
4145,18
4146,18
4147,18
4148,18
4149,18
415,33
4151,18
4152,33
4153,18
4154,18
4155,18
4156,18
4157,59
4158,37
4159,18
416,19
4161,32
4162,31
4163,23
4164,23
4165,68
4166,59
4167,33
4168,27
4169,12
417,33
4171,33
4172,23
4173,18
4174,27
4175,18
4176,59
4177,1731
4178,1148
4179,32
418,18
4181,36
4182,1148
4183,19
4184,27
4185,32
4186,59
4187,12
4188,32
4189,18
419,59
4191,4
4192,33
4193,1775
4194,59
4195,58
4196,18
4197,57
4198,18
4199,23
42,7
421,7
422,59
423,18
424,19
425,18
426,18
427,828
428,33
429,13
421,13
4211,16
4212,13
4213,48
4214,58
4215,13
4216,13
4217,13
4218,27
4219,7
422,7
4221,13
4222,48
4223,1193
4224,48
4225,1147
4226,52
4227,59
4228,36
4229,1147
423,59
4231,59
4232,59
4233,5
4234,59
4235,59
4236,1147
4237,58
4238,18
4239,18
424,18
4241,18
4242,27
4243,18
4244,5
4245,33
4246,7
4247,18
4248,59
4249,59
425,58
4251,48
4252,37
4253,18
4254,48
4255,59
4256,48
4257,59
4258,27
4259,59
426,59
4261,19
4262,33
4263,19
4264,39
4265,57
4266,59
4267,33
4268,72
4269,22
427,58
4271,32
4272,51
4273,33
4274,14
4275,32
4276,176
4277,1746
4278,224
4279,64
428,64
4281,1775
4282,41
4283,19
4284,5
4285,18
4286,18
4287,41
4288,18
4289,18
429,52
4291,51
4292,19
4293,18
4294,18
4295,1148
4296,12
4297,32
4298,32
4299,21
43,19
431,18
432,78
433,829
434,1147
435,19
436,1148
437,41
438,82
439,37
431,32
4311,23
4312,28
4313,717
4314,57
4315,17
4316,17
4317,18
4318,14
4319,1746
432,1746
4321,1745
4322,2116
4323,57
4324,19
4325,19
4326,74
4327,3
4328,39
4329,827
433,19
4331,18
4332,19
4333,59
4334,32
4335,19
4336,32
4337,32
4338,32
4339,24
434,59
4341,32
4342,57
4343,59
4344,13
4345,59
4346,59
4347,18
4348,18
4349,2144
4351,12
4352,19
4353,51
4354,42
4355,51
4356,59
4357,18
4358,18
4359,18
436,939
4361,942
4362,51
4363,47
4364,19
4365,47
4366,57
4367,32
4368,24
4369,51
437,48
4371,941
4372,22
4373,59
4374,39
4375,39
4376,39
4377,39
4378,39
4379,39
438,39
4381,44
4382,1215
4383,47
4384,51
4385,18
4386,18
4387,23
4388,33
4389,51
439,32
4391,52
4392,51
4393,51
4394,827
4395,14
4396,51
4397,36
4398,51
4399,13
44,14
441,14
442,69
443,59
444,18
445,59
446,824
447,59
448,59
449,7
441,51
4411,7
4412,51
4413,39
4414,37
4415,5
4416,59
4417,5
4418,41
4419,5
442,5
4421,717
4422,58
4423,23
4424,39
4425,12
4426,39
4427,39
4428,5
4429,51
443,51
4431,51
4432,51
4433,51
4434,5
4435,19
4436,18
4437,26
4438,51
4439,23
444,19
4441,18
4442,51
4443,5
4444,2144
4445,13
4446,24
4447,829
4448,2116
4449,32
4451,37
4452,37
4453,59
4454,17
4455,829
4456,718
4457,47
4458,59
4459,54
446,24
4461,27
4462,827
4463,72
4464,2133
4465,51
4466,23
4467,58
4468,5
4469,51
447,51
4471,5
4472,27
4473,5
4474,33
4475,51
4476,2133
4477,1746
4478,58
4479,18
448,2144
4481,17
4482,19
4483,18
4484,17
4485,17
4486,18
4487,17
4488,18
4489,17
449,19
4491,52
4492,41
4493,27
4494,27
4495,18
4496,17
4497,18
4498,19
4499,18
451,18
452,18
453,19
454,938
455,18
456,36
457,18
458,37
459,18
451,48
4511,18
4512,36
4513,18
4514,36
4515,59
4516,26
4517,59
4518,39
4519,1148
452,23
4521,27
4522,27
4523,27
4524,226
4525,226
4526,33
4527,1175
4528,58
4529,37
453,32
4531,18
4532,42
4533,27
4534,59
4535,27
4536,33
4537,33
4538,33
4539,33
454,33
4541,33
4542,32
4543,32
4544,32
4545,32
4546,32
4547,32
4548,32
4549,59
455,58
4551,33
4552,33
4553,27
4554,28
4555,59
4556,14
4557,59
4558,57
4559,77
456,58
4561,1193
4562,59
4563,27
4564,27
4565,59
4566,27
4567,58
4568,26
4569,26
457,19
4571,24
4572,18
4573,18
4574,117
4575,27
4576,14
4577,18
4578,14
4579,37
458,77
4581,36
4582,26
4583,33
4584,19
4585,58
4586,18
4587,18
4588,17
4589,14
4591,57
4592,13
4593,57
4594,77
4595,58
4596,1161
4597,33
4598,19
4599,28
46,28
461,58
462,1148
463,33
464,13
465,13
466,31
467,13
468,1148
469,13
461,12
4611,12
4612,26
4613,13
4614,12
4615,32
4616,37
4617,13
4618,37
4619,13
462,37
4621,32
4622,19
4623,5
4624,33
4625,33
4626,5
4627,27
4628,28
4629,32
463,5
4631,5
4632,28
4633,1148
4634,5
4635,5
4636,1174
4637,1161
4638,18
4639,823
464,5
4641,39
4642,18
4643,32
4644,58
4645,33
4646,32
4647,1151
4648,24
4649,12
4651,52
4652,19
4653,1147
4654,32
4655,1147
4656,59
4657,28
4658,1148
4659,42
466,1163
4661,176
4662,19
4663,19
4664,1148
4665,19
4666,18
4667,176
4668,18
4669,18
4671,1148
4672,5
4673,18
4674,28
4675,12
4676,18
4677,18
4678,18
4679,18
468,18
4681,18
4682,18
4683,59
4684,61
4685,13
4686,48
4687,48
4688,1147
4689,1148
469,42
4691,12
4692,47
4693,28
4694,1147
4695,1148
4696,12
4697,36
4698,1175
4699,48
47,28
471,59
472,69
473,59
474,48
475,716
477,19
478,12
479,715
471,26
4711,35
4712,1179
4713,62
4714,48
4715,39
4716,47
4717,711
4718,13
4719,59
472,28
4721,22
4722,17
4723,19
4724,18
4725,716
4726,28
4727,18
4728,18
4729,17
473,17
4731,17
4732,13
4733,18
4734,48
4735,12
4736,33
4737,18
4738,59
4739,176
474,28
4741,32
4742,48
4743,48
4744,13
4745,59
4746,28
4747,19
4748,18
4749,13
4751,22
4752,58
4753,714
4754,12
4755,12
4756,19
4757,27
4758,22
4759,27
476,54
4761,28
4762,224
4763,2144
4764,2113
4765,48
4766,32
4767,36
4768,27
4769,82
477,22
4771,59
4772,27
4773,39
4774,1148
4775,22
4776,14
4777,14
4778,1175
4779,14
478,19
4781,27
4782,39
4783,39
4784,13
4785,19
4786,13
4787,27
4788,27
4789,12
479,39
4791,27
4792,12
4793,39
4794,1174
4795,1175
4796,39
4797,39
4798,27
4799,1193
48,32
481,22
482,58
483,1193
484,1174
485,13
486,61
488,822
489,39
481,13
4811,26
4812,13
4813,39
4814,13
4815,13
4816,1175
4817,28
4818,35
4819,13
482,1148
4821,69
4822,57
4823,13
4824,32
4825,28
4826,13
4827,27
4828,13
4829,18
483,13
4831,1148
4832,41
4833,7
4834,27
4835,22
4836,32
4837,1174
4838,57
4839,7
484,941
4841,941
4842,28
4843,941
4844,941
4845,27
4846,18
4847,52
4848,14
4849,1174
485,1174
4851,17
4852,41
4853,51
4854,24
4855,18
4856,27
4857,1174
4858,1148
4859,14
486,27
4861,24
4862,27
4863,24
4864,82
4865,2112
4866,941
4867,13
4868,58
4869,1178
487,53
4871,941
4872,176
4873,2112
4874,12
4875,59
4876,1147
4877,5
4878,59
4879,2116
488,941
4881,33
4882,33
4883,33
4884,33
4885,36
4886,36
4887,59
4888,59
4889,27
489,59
4891,1739
4892,941
4893,121
4894,12
4895,2146
4896,941
4897,18
4898,52
4899,18
49,18
492,59
493,18
495,59
496,58
497,52
498,17
499,18
491,19
4911,2149
4912,28
4913,18
4914,32
4915,39
4916,39
4917,18
4918,19
4919,39
492,718
4921,59
4922,39
4923,13
4924,39
4925,17
4926,32
4927,18
4928,18
4929,28
493,13
4931,19
4932,19
4933,829
4934,39
4935,58
4936,59
4937,2149
4938,58
4939,18
4941,1175
4942,58
4943,59
4944,829
4945,28
4946,47
4947,76
4948,76
4949,51
495,19
4951,32
4952,32
4953,33
4954,41
4955,19
4956,13
4957,37
4958,176
4959,19
496,18
4961,59
4962,41
4963,76
4964,2144
4965,1147
4966,58
4967,24
4968,18
4969,18
497,19
4971,58
4972,58
4973,57
4974,69
4975,59
4976,18
4977,1148
4978,13
4979,18
498,18
4981,24
4982,59
4983,52
4984,52
4985,37
4986,2144
4987,17
4988,24
4989,18
499,4
4991,27
4992,28
4993,28
4994,27
4995,19
4996,17
4997,17
4998,17
4999,2149
5,19
51,57
53,18
54,12
55,714
56,12
58,717
59,717
51,37
511,37
512,2146
513,32
514,59
515,59
516,59
517,19
518,18
519,37
52,37
521,2149
522,1148
523,19
524,51
525,27
526,51
527,23
528,51
529,28
53,27
531,18
532,1161
533,18
534,59
535,18
536,1148
537,33
538,1148
539,28
54,1175
541,47
542,28
543,28
544,28
545,33
547,117
548,1175
549,24
55,12
551,27
552,18
554,17
555,57
556,32
557,1192
558,24
559,14
56,59
561,18
562,18
563,18
564,1148
565,1165
566,19
567,59
568,59
569,18
57,13
571,13
572,14
573,18
574,18
575,18
576,31
577,12
579,28
58,59
581,32
582,5
583,51
584,51
585,51
586,57
587,51
588,51
59,51
591,18
592,24
594,18
595,42
596,27
597,18
598,78
599,14
51,28
511,14
512,27
513,17
514,19
515,14
516,18
517,13
519,48
511,19
5111,19
5112,19
5113,4
5114,19
5115,117
5116,19
5117,1198
5118,57
5119,118
512,1148
5121,18
5122,36
5123,19
5124,19
5125,18
5126,69
5127,823
5128,27
5129,1163
513,13
5131,19
5132,17
5133,17
5134,18
5135,17
5136,1175
5137,17
5138,32
5139,19
514,1198
5141,18
5142,58
5143,18
5144,37
5145,13
5146,68
5147,717
5148,13
5149,19
515,24
5151,32
5152,28
5153,1175
5154,18
5155,19
5156,32
5157,18
5158,1163
5159,17
516,27
5161,32
5162,26
5163,2144
5164,32
5165,37
5166,717
5167,17
5168,33
5169,19
517,33
5171,68
5172,59
5173,19
5174,1148
5175,39
5176,18
5177,7
5178,19
5179,19
518,23
5181,68
5182,12
5183,47
5184,39
5185,18
5186,47
5187,17
5188,17
5189,176
519,17
5191,59
5192,18
5193,18
5194,717
5195,13
5196,47
5197,32
5198,14
5199,717
52,717
521,39
523,14
524,59
525,59
526,27
527,37
528,59
529,68
521,68
5211,1173
5212,17
5213,2113
5214,16
5215,57
5216,12
5217,39
5218,33
5219,18
522,26
5221,19
5222,28
5223,64
5224,7
5225,18
5226,32
5227,59
5228,17
5229,57
523,1148
5231,19
5232,18
5233,59
5234,5
5235,58
5236,48
5237,32
5238,18
5239,18
524,18
5241,13
5242,18
5243,19
5244,18
5245,18
5246,2141
5247,18
5248,18
5249,18
525,18
5251,13
5252,18
5253,13
5254,13
5255,48
5256,12
5257,37
5258,13
5259,13
526,13
5261,1148
5262,13
5263,13
5264,1148
5265,12
5266,12
5267,12
5268,2113
5269,1148
527,32
5271,48
5272,718
5273,1161
5274,48
5275,47
5276,21
5277,718
5278,58
5279,4
528,19
5281,4
5282,33
5283,19
5284,33
5285,33
5286,1148
5287,33
5288,59
5289,33
529,33
5291,47
5292,33
5293,33
5294,12
5295,59
5296,59
5297,58
5298,1161
5299,47
532,47
533,1148
534,51
535,32
536,18
537,12
538,19
539,59
5311,19
5312,12
5313,18
5314,27
5315,18
5316,1147
5317,18
5318,18
5319,19
532,48
5321,58
5322,18
5323,18
5324,2142
5325,27
5326,58
5327,59
5328,1147
5329,13
533,936
5331,1193
5332,32
5333,1193
5334,51
5335,2142
5336,59
5337,37
5338,28
5339,47
534,19
5341,13
5342,28
5343,12
5344,36
5345,1147
5346,59
5347,18
5348,18
5349,48
535,58
5351,17
5352,39
5353,18
5354,18
5355,28
5356,78
5357,53
5358,117
5359,56
536,27
5361,18
5362,59
5363,28
5364,18
5365,823
5366,27
5367,711
5368,19
5369,28
537,28
5371,2146
5372,823
5373,48
5374,32
5375,18
5376,19
5377,59
5378,171
5379,31
538,1175
5381,27
5382,828
5383,19
5384,827
5385,19
5386,19
5387,48
5388,18
5389,1179
539,18
5391,1145
5392,715
5393,16
5394,59
5395,59
5396,18
5397,19
5398,24
5399,12
54,1198
541,48
542,12
543,827
544,18
545,1148
546,12
547,18
548,13
5411,59
5412,19
5413,18
5414,173
5415,19
5416,59
5417,12
5418,33
5419,32
542,32
5421,33
5422,19
5423,26
5424,19
5425,48
5426,57
5427,18
5428,59
5429,37
5431,24
5432,32
5433,37
5434,32
5435,26
5436,19
5437,18
5438,17
5439,59
544,19
5441,33
5442,59
5443,1148
5444,28
5445,61
5446,18
5447,59
5448,2146
5449,33
545,19
5451,19
5452,12
5453,19
5454,19
5455,19
5456,28
5457,47
5458,33
5459,18
5461,33
5462,18
5463,33
5464,1148
5465,19
5466,33
5467,19
5468,18
5469,18
547,19
5471,32
5472,117
5473,12
5474,33
5475,2144
5476,36
5477,19
5478,33
5479,33
548,2145
5481,33
5482,35
5483,32
5484,59
5485,18
5486,2141
5487,28
5488,28
5489,18
549,19
5491,1193
5492,827
5493,19
5494,19
5495,36
5496,19
5497,1147
5498,18
5499,827
55,18
551,12
552,27
553,19
554,51
555,19
556,828
557,33
558,51
5511,24
5512,827
5513,1193
5514,18
5515,19
5516,19
5517,33
5518,24
5519,59
552,24
5521,57
5522,24
5523,24
5524,2116
5525,4
5526,59
5527,18
5528,4
5529,19
553,1183
5531,18
5532,2144
5533,4
5534,2141
5535,4
5536,56
5537,18
5538,59
5539,59
554,32
5541,59
5542,59
5543,18
5544,18
5545,19
5546,18
5547,19
5548,56
5549,68
555,51
5551,32
5552,18
5553,14
5554,1151
5555,58
5556,18
5557,18
5558,18
5559,59
556,18
5561,18
5562,32
5563,19
5564,32
5565,18
5566,1148
5567,33
5568,12
5569,2149
557,18
5571,59
5572,27
5573,27
5574,18
5575,18
5576,18
5577,18
5578,19
5579,18
558,17
5581,19
5582,18
5583,18
5584,18
5585,18
5586,18
5587,18
5588,18
5589,18
559,18
5591,35
5592,59
5593,18
5594,18
5595,18
5596,12
5597,1148
5598,19
5599,18
56,58
561,19
563,27
564,18
565,1151
566,27
568,32
569,176
561,12
5611,53
5612,1148
5613,52
5614,59
5615,1147
5616,32
5617,1151
5618,48
5619,35
562,1174
5621,1148
5622,53
5623,19
5624,28
5625,27
5626,24
5627,24
5628,1167
5629,19
563,32
5631,58
5632,2113
5633,51
5634,51
5635,59
5636,24
5637,18
5638,35
5639,714
564,117
5641,35
5642,2149
5643,59
5644,12
5645,2116
5646,18
5647,1179
5648,56
5649,56
565,19
5651,56
5652,19
5653,33
5654,1761
5655,13
5656,12
5657,12
5658,12
5659,18
566,12
5661,12
5662,13
5663,52
5664,1174
5665,27
5666,14
5667,27
5668,18
5669,2116
567,16
5671,35
5672,19
5673,1761
5674,2133
5675,53
5676,224
5677,927
5678,58
5679,59
5681,2116
5682,58
5683,58
5684,24
5685,19
5686,58
5687,18
5688,58
5689,18
569,52
5691,59
5692,59
5693,24
5694,12
5695,58
5696,18
5697,18
5698,2116
5699,12
571,2116
572,18
573,76
574,76
575,37
576,28
577,28
578,13
579,37
571,1148
5711,1148
5712,33
5713,18
5714,76
5715,54
5716,24
5717,37
5718,24
5719,57
572,28
5721,18
5722,48
5723,59
5724,59
5725,18
5726,16
5727,59
5728,37
5729,18
573,28
5731,16
5732,18
5733,17
5734,17
5735,59
5736,17
5737,19
5738,59
5739,56
574,48
5741,117
5742,48
5743,823
5744,48
5745,69
5746,1774
5747,12
5748,12
5749,824
575,82
5751,825
5752,1179
5753,826
5754,824
5755,59
5756,48
5757,28
5758,56
5759,19
576,59
5761,59
5762,47
5763,59
5764,12
5765,22
5766,51
5767,22
5768,51
5769,52
577,52
5771,51
5772,54
5773,53
5774,52
5775,53
5776,52
5777,52
5778,54
5779,17
578,53
5781,52
5782,53
5783,53
5784,32
5785,53
5786,59
5787,53
5788,53
5789,53
579,17
5791,32
5792,18
5793,18
5794,1148
5795,18
5796,18
5797,18
5798,18
5799,18
58,58
581,1148
582,27
583,1148
584,19
585,32
586,1175
587,28
588,59
589,19
581,59
5811,19
5812,59
5813,33
5814,1147
5815,1147
5816,1147
5817,32
5818,32
5819,1147
582,59
5821,18
5822,1147
5823,18
5824,18
5825,18
5826,18
5827,18
5828,47
5829,1193
5831,18
5832,19
5833,18
5834,19
5835,59
5836,13
5837,18
5838,27
5839,19
584,57
5841,1753
5842,19
5843,2141
5844,19
5845,19
5846,18
5847,175
5848,175
5849,1175
585,1755
5851,33
5852,1147
5853,36
5854,48
5855,27
5856,16
5857,48
5858,48
5859,18
586,19
5861,19
5862,59
5863,57
5864,36
5865,13
5866,13
5867,13
5868,13
5869,13
587,13
5871,13
5872,13
5873,33
5874,12
5875,12
5876,19
5877,18
5878,32
5879,32
588,32
5881,19
5882,32
5883,32
5884,1163
5885,48
5886,48
5887,1768
5888,59
5889,19
589,1175
5891,33
5892,19
5893,69
5894,18
5895,18
5896,48
5897,18
5898,24
5899,17
59,17
591,17
592,23
593,27
594,59
595,17
596,18
597,1147
598,32
599,17
591,48
5911,17
5912,17
5913,33
5914,17
5915,1173
5916,17
5917,19
5918,19
5919,17
592,18
5921,17
5922,64
5923,59
5924,17
5925,18
5926,27
5927,18
5928,18
5929,12
593,24
5931,59
5932,45
5933,23
5934,28
5935,117
5936,117
5937,27
5938,48
5939,19
5941,51
5942,59
5943,48
